speaker,target,prompt,response
咲希,穂波,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>咲希
穂波、最近どうですか？<|im_end|>","
志歩
……元気そう"
一歌,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
志歩、最近どうですか？<|im_end|>","
咲希
しほちゃん……。
ほなちゃんと仲直りしたみたいだし、安心してます！"
穂波,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
一歌、最近どうですか？<|im_end|>","
一歌
え？　大丈夫だよ。
なんで急に……"
咲希,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>咲希
志歩、最近どうですか？<|im_end|>","
志歩
……大丈夫ですけど？
別にいいのに……"
志歩,穂波,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
穂波、最近どうですか？<|im_end|>","
穂波
えっ……あ、わたし？
んー、普通です"
咲希,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>咲希
志歩、最近どうですか？<|im_end|>","
志歩
……大丈夫ですけどなに？"
志歩,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
一歌、最近どうですか？<|im_end|>","
一歌
えっ？
突然なんで私が……あ……"
一歌,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
志歩、最近どうですか？<|im_end|>","
咲希
あっ！　しほちゃんのこと？
元気ないよ～"
志歩,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
一歌、最近どうですか？<|im_end|>","
咲希
しほちゃんがよく弾いてる曲、
ちょっと上手くなってきたみたいだよ！"
一歌,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
咲希、最近どうですか？<|im_end|>","
咲希
うん！　すごく元気ですっ☆
というかいっちゃんも、なんかいつも以上にテンション高いね♪"
穂波,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
志歩、最近どうですか？<|im_end|>","
志歩
え……私？　大丈夫だよ。
何が気になってるわけ？"
志歩,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
一歌、最近どうですか？<|im_end|>","
咲希
しほちゃんがよく教えてあげてるよね！"
志歩,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
咲希、最近どうですか？<|im_end|>","
一歌
……ちょっと、テンション上がってるね。
もしかして何かあったんですか？"
咲希,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>咲希
志歩、最近どうですか？<|im_end|>","
志歩
……大丈夫ですけど何かあったんですか？"
志歩,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
一歌、最近どうですか？<|im_end|>","
一歌
えっ！　急にどうしたの……？
恥ずかしいから、クラスのみんなには内緒にしてね"
一歌,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
志歩、最近どうですか？<|im_end|>","
咲希
しほちゃんのこと？　元気いっぱいだよ！"
一歌,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
咲希、最近どうですか？<|im_end|>","
咲希
うん！　すっごく元気です♪
いっちゃんも元気？"
穂波,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
咲希、最近どうですか？<|im_end|>","
咲希
うん！　いつもどおりだよ♪
ほらね、“元気いっぱいハッピーフェスティバル”だって！"
咲希,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>咲希
一歌、最近どうですか？<|im_end|>","
一歌
えっ……突然どうしたの？
そんなに気になるなら普段からちゃんと聞いてよ"
穂波,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
一歌、最近どうですか？<|im_end|>","
一歌
えっ……私？
特に、なんでもないけど……"
穂波,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
志歩、最近どうですか？<|im_end|>","
志歩
……別に普通"
一歌,穂波,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
穂波、最近どうですか？<|im_end|>","
穂波
えっ……急にどうしたんですか？
そんな真剣な顔で……"
穂波,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
志歩、最近どうですか？<|im_end|>","
志歩
え？　急にどうかって……"
志歩,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
一歌、最近どうですか？<|im_end|>","
穂波
……すごく真剣に悩んでたこととかあるんですか？
わたしも何か手伝えたかったんですけど…"
咲希,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>咲希
志歩、最近どうですか？<|im_end|>","
志歩
え……私？　大丈夫だよ。
なんで急に？"
穂波,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
志歩、最近どうですか？<|im_end|>","
志歩
何がだろ……。
気分的にも体調にも問題なさそうだけど……"
穂波,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
一歌、最近どうですか？<|im_end|>","
一歌
え？　大丈夫だよ、どうしたの？
"
志歩,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
一歌、最近どうですか？<|im_end|>","
一歌
えっ……突然どうしたの？
恥ずかしいから、クラスメイトに見られないでよ？"
穂波,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
志歩、最近どうですか？<|im_end|>","
志歩
……大丈夫ですけど。
なんで急に？"
