speaker,target,prompt,response
まふゆ,奏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>まふゆ
奏、最近どうですか？<|im_end|>","
奏
……うん。
曲は順調に進んでるよ"
えむ,類,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>えむ
類、最近どうですか？<|im_end|>","
寧々
……あんまり笑わないね。
もしかして何かあったとかじゃなくて——"
こはね,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
彰人、最近どうですか？<|im_end|>","
彰人
あー……まあ普通だな。
チームも組めたからな。そっちはどうなんだよ"
志歩,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
一歌、最近どうですか？<|im_end|>","
一歌
え……急にどうしたの？
そんな顔しないでほしいな"
類,司,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>類
司、最近どうですか？<|im_end|>","
司
む？
ああ、オレは問題ないぞ"
ルカ,ミク,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ルカ
ミク、最近どうですか？<|im_end|>","
ミク
……大丈夫だよ。
一歌達がすごく頑張ってくれてるからね"
絵名,瑞希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>絵名
瑞希、最近どうですか？<|im_end|>","
瑞希
えっ！　急にどうしたの？
ボクのことなんて気にしてないよ"
雫,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
愛莉、最近どうですか？<|im_end|>","
愛莉
んー……まあ普通よ。
アンタはなんだか変わったみたいじゃない！　って言ってくれてたわね"
遥,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
愛莉、最近どうですか？<|im_end|>","
愛莉
ふたりとも、急にどうしたわけ？"
MEIKO,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
リン、最近どうですか？<|im_end|>","
リン
メイコ……？
急にどうしたの？　私についてきたのかな？"
彰人,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
冬弥、最近どうですか？<|im_end|>","
冬弥
……俺は問題ない。
だが、お前達が疲れているように思うぞ"
穂波,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
一歌、最近どうですか？<|im_end|>","
一歌
えっ？
急にどうしたの……"
雫,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
みのり、最近どうですか？<|im_end|>","
みのり
えっ！　もしかして遥ちゃんから聞いてきてる！？
元気だよ、アンタに……って……！！"
咲希,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>咲希
志歩、最近どうですか？<|im_end|>","
志歩
……何？"
こはね,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>こはね
冬弥、最近どうですか？<|im_end|>","
冬弥
……かまわない。
彰人は、大丈夫なのか？　少し元気がないようだが……"
雫,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
愛莉、最近どうですか？<|im_end|>","
愛莉
んー……アンタが調子いいなんて聞いたから
ついでに聞いておこうかと思ってたけど……。
なんかよくなってるような気がするところとかある？"
寧々,類,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>寧々
類、最近どうですか？<|im_end|>","
類
ああ、フローラさんだ。
お見舞いに来てくれてありがとう"
雫,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
愛莉、最近どうですか？<|im_end|>","
愛莉
んー……アンタが心配してくれるのは嬉しいけど、
特に用がないわよ"
司,寧々,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>司
寧々、最近どうですか？<|im_end|>","
類
フフ……そうだねえ。
寧々くんはいつも元気に過ごしているだろうか"
レン,MEIKO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>レン
MEIKO、最近どうですか？<|im_end|>","
ミク
元気でいい感じだね！　あれ？
だけどさー、なんか寂しそうにしてる気がする……"
一歌,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
咲希、最近どうですか？<|im_end|>","
咲希
えーっと……普通だよ。
何から話そうかなぁ"
類,えむ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>類
えむ、最近どうですか？<|im_end|>","
えむ
ふっふっふっ。
あたしが今いるのはただの一時的なステージにすぎない……！
夢のような、輝かしい未来に向かって進んでいます！"
絵名,瑞希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>絵名
瑞希、最近どうですか？<|im_end|>","
瑞希
うーん……普通だよ"
愛莉,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
みのり、最近どうですか？<|im_end|>","
雫
ふふっ。
やっぱりいつでもキラキラしてるわね♪　さすがだなあ"
えむ,寧々,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>えむ
寧々、最近どうですか？<|im_end|>","
類
フフ……そういえば司くんには聞いていないが、
寧々はいつ頃からこの辺りで練習しているのかな？"
瑞希,まふゆ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>瑞希
まふゆ、最近どうですか？<|im_end|>","
まふゆ
……変わらないよ。
いつもどおり暗くて冷たくて、何も感じない"
穂波,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
咲希、最近どうですか？<|im_end|>","
咲希
えっ！　もしかしてみんながお見舞いに来てくれたんですか？
嬉しいです～♪"
志歩,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
一歌、最近どうですか？<|im_end|>","
一歌
えっ！　急にどうしたの？
なんか妙な顔するよ……"
