speaker,target,prompt,response
一歌,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
咲希、最近どうですか？<|im_end|>","
志歩
……元気すぎてよくないのもなんだけどね。
あんまり無理しないようにしてほしいな"
穂波,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
志歩、最近どうですか？<|im_end|>","
咲希
あいにくバテバテだよー！って感じですけど……。
でもほなちゃんはいつもと変わらない元気いっぱいでしたね♪"
志歩,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
一歌、最近どうですか？<|im_end|>","
一歌
えっ？
突然なんで私が主人公なの……"
志歩,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
咲希、最近どうですか？<|im_end|>","
咲希
うーん……新曲もだいぶ練習できたし、バッチリ！って感じです♪"
咲希,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>咲希
志歩、最近どうですか？<|im_end|>","
一歌
……心配してくれてありがとう。
でも大丈夫だよ"
志歩,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
一歌、最近どうですか？<|im_end|>","
咲希
しほちゃん……。
いっちゃんと別々に練習するようになってから、変なの！？
ちょっとはまんざらもできてる気がするけど～"
一歌,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
志歩、最近どうですか？<|im_end|>","
志歩
ん……別に普通だよ。
高校に入ってからも毎日、結構練習してるけど"
一歌,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
咲希、最近どうですか？<|im_end|>","
咲希
えっ！　いっちゃんが星乃サインで呼びかたするなんて……！！"
穂波,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
咲希、最近どうですか？<|im_end|>","
咲希
えっ！　いきなり何？
どーでもいいけど……"
咲希,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>咲希
一歌、最近どうですか？<|im_end|>","
志歩
何がどうなってんの？
なんか変に気にしてるみたいだけど……"
穂波,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
一歌、最近どうですか？<|im_end|>","
咲希
うん！　いっちゃん元気～？
いつもどおりキリッてした顔だよ♪"
穂波,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
志歩、最近どうですか？<|im_end|>","
一歌
うん……ちょっと疲れてる感じするけど。
毎日練習してたも同然だし、仕方ないんじゃないかな"
一歌,穂波,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
穂波、最近どうですか？<|im_end|>","
穂波
え？　急にどうしたの？
大丈夫だよ、わたし……"
穂波,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
志歩、最近どうですか？<|im_end|>","
志歩
え……何が？"
志歩,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
一歌、最近どうですか？<|im_end|>","
一歌
えっ？
急にどうかしたわけじゃないけど……。
そんな風に気にかけてもらえて嬉しいな"
咲希,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>咲希
志歩、最近どうですか？<|im_end|>","
一歌
元気ないみたいだけど……。
あっ！　もしかして体調崩してるとか——"
穂波,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
志歩、最近どうですか？<|im_end|>","
志歩
ん……別にいつもどおりだよ。
何 Asked してんだい？"
穂波,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
一歌、最近どうですか？<|im_end|>","
一歌
えっ……急にどうしたの？
変なこと聞いちゃうよ"
志歩,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
一歌、最近どうですか？<|im_end|>","
一歌
えっ……急にどうしたの？
恥ずかしいんだけど……"
穂波,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
志歩、最近どうですか？<|im_end|>","
志歩
ん……いつもどおりだよ"
一歌,穂波,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
穂波、最近どうですか？<|im_end|>","
穂波
えっと……バンドのみんなとは順調だよ。
それに志歩ちゃんともすごく仲良くできてるから楽しいなあ"
穂波,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
一歌、最近どうですか？<|im_end|>","
咲希
元気になってきた？
いっちゃん！　だーくさん心配してたから～♪"
穂波,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
志歩、最近どうですか？<|im_end|>","
志歩
ん……いつもどおりだよ。
バンドのこととか、急に気になったことってある？"
咲希,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>咲希
志歩、最近どうですか？<|im_end|>","
志歩
え……何がだいぶしつこそう"
志歩,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
一歌、最近どうですか？<|im_end|>","
一歌
えっ……急にどうしたの？
そんな突兀な質問……"
穂波,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
一歌、最近どうですか？<|im_end|>","
咲希
そういえば元気にしてるかなぁ？
しほちゃんから聞いたんだけど、ちょっと不安になってたんだよね……"
志歩,穂波,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
穂波、最近どうですか？<|im_end|>","
穂波
え……なんですか？
特に何もしてないんですけど"
咲希,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>咲希
志歩、最近どうですか？<|im_end|>","
一歌
……ちょっと驚いた顔して。
私達がまた変なことしたとか？"
